/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/torch/utils/tensorboard/__init__.py:4: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if not hasattr(tensorboard, "__version__") or LooseVersion(
/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/torch/utils/tensorboard/__init__.py:6: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  ) < LooseVersion("1.15"):
/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/clip/clip.py:6: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import packaging
/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/pkg_resources/__init__.py:2871: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/torchmetrics/utilities/imports.py:24: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  _PYTHON_LOWER_3_8 = LooseVersion(_PYTHON_VERSION) < LooseVersion("3.8")
/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/torchmetrics/utilities/imports.py:24: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  _PYTHON_LOWER_3_8 = LooseVersion(_PYTHON_VERSION) < LooseVersion("3.8")
{'device': 'cuda', 'batch_size': 4, 'grad_accum': 1, 'max_steps': 15000, 'huggingface_offline': True, 'use_bg': True, 'rgb_only': False, 'optimizer': {'type': 'Adam', 'opt_args': {'eps': 1e-15}}, 'lr': {'mean': [0.005, 3e-05, '${max_steps}', 'exp'], 'svec': [0.003, 0.001, '${max_steps}', 'exp'], 'qvec': 0.003, 'color': 0.01, 'alpha': 0.003, 'bg': 0.003}, 'init': {'type': 'mesh', 'mesh': 'turt.glb', 'num_points': 4096, 'mean_std': 1.0, 'svec_val': 0.02, 'alpha_val': 0.8, 'random_color': True, 'facex': True}, 'mesh': 'turt.glb', 'eval': {'image_period': 100, 'video_period': 500, 'elevation': 45, 'n_frames': 30, 'n_circles': 1, 'save_format': 'mp4', 'downsample': 1}, 'loss': {'sds': 0.1, 'aux_guidance': [2000, 0.01, 0, 2001], 'sparsity': 0.0, 'opague': 0.0, 'z_var': 0.0, 'depth_prior': 0.0}, 'estimators': {'depth': {'enabled': False, 'value': 0.0}, 'normal': {'enabled': False, 'value': 0.0}}, 'log_period': 100, 'save_period': 2000, 'wandb': False, 'notes': '', 'data': {'device': '${device}', 'batch_size': '${batch_size}', 'max_steps': '${max_steps}', 'center': [0.0, 0.0, 0.0], 'center_aug_std': 0.05, 'azimuth': [-180, 180], 'azimuth_warmup': 0, 'elevation': [-20, 90], 'elevation_real_uniform': True, 'elevation_warmup': 0, 'camera_distance': [2.5, 2.5], 'focal': [0.75, 1.35], 'focal_milestones': None, 'reso': [512], 'reso_milestones': [], 'near_plane': 0.01, 'far_plane': 100.0, 'stratified_on_azimuth': True}, 'guidance': {'type': 'controlnet', 'max_steps': '${max_steps}', 'device': '${device}', 'pretrained_model_name_or_path': 'stabilityai/stable-diffusion-xl-base-1.0', 'keep_complete_pipeline': False, 'repeat_until_success': True, 'half_precision_weights': True, 'use_view_dependent_prompt': True, 'enable_attention_slicing': False, 'scheduler': {'type': 'ddim', 'args': None}, 'guidance_scale': 100.0, 'weighting_strategy': 'sds', 'min_step_percent': 0.02, 'max_step_percent': [2000, 0.98, 0.5, 2001], 'grad_clip': None}, 'prompt': {'type': 'controlnet', 'device': '${guidance.device}', 'pretrained_model_name_or_path': '${guidance.pretrained_model_name_or_path}', 'prompt': 'turtle', 'negative_prompt': '', 'overhead_threshold': 60.0, 'front_threshold': 45.0, 'back_threshold': 45.0, 'use_cache': True, 'use_view_dependent_prompt': True, 'view_dependent_prompt_front': False, 'use_perp_negative': False, 'use_prompt_debiasing': False, 'debug': False}, 'renderer': {'device': '${device}', 'tile_size': 16, 'frustum_culling_radius': 6.0, 'tile_culling_type': 'aabb', 'tile_culling_thresh': 0.01, 'tile_culling_radius': 6.0, 'T_thresh': 0.0001, 'skip_frustum_culling': False, 'normal_as_rgb': False, 'debug': False, 'svec_act': 'exp', 'alpha_act': 'sigmoid', 'color_act': 'sigmoid', 'depth_detach': True, 'background': {'type': 'random', 'device': '${device}', 'range': [0.0, 1.0], 'random_aug': False, 'random_aug_prob': 0.0}, 'densify': {'enabled': True, 'type': 'official', 'warm_up': 2000, 'end': 9999, 'period': 1000, 'mean2d_thresh': 0.02, 'split_thresh': 0.02, 'n_splits': 2, 'split_shrink': 0.8, 'use_legacy': True}, 'prune': {'enabled': False, 'warm_up': 0, 'end': 0, 'radii2d_thresh': 1000, 'alpha_thresh': 1000, 'radii3d_thresh': 0.0, 'period': 500}, 'penalty': {'alpha': {'type': 'center_weighted', 'value': 0.0}}}, 'auxiliary': {'enabled': False, 'type': 'point_e', 'device': '${device}', 'base_name': 'base40M-textvec', 'weighting_strategy': 'sds', 'guidance_scale': 100, 'scheduler_type': 'original', 'batch_size': 4, 'min_step_percent': 0.02, 'max_step_percent': 0.98, 'mean_only': True, 'normalize': False, 'grad_clip': None}}
[2023-11-01 16:24:50,044][trimesh][WARNING] - only got 400/4096 samples!
[2023-11-01 16:24:50,078][trimesh][WARNING] - only got 345/3696 samples!
[2023-11-01 16:24:50,109][trimesh][WARNING] - only got 299/3351 samples!
[2023-11-01 16:24:50,139][trimesh][WARNING] - only got 272/3052 samples!
[2023-11-01 16:24:50,167][trimesh][WARNING] - only got 220/2780 samples!
[2023-11-01 16:24:50,194][trimesh][WARNING] - only got 207/2560 samples!
[2023-11-01 16:24:50,220][trimesh][WARNING] - only got 187/2353 samples!
[2023-11-01 16:24:50,245][trimesh][WARNING] - only got 167/2166 samples!
[2023-11-01 16:24:50,268][trimesh][WARNING] - only got 157/1999 samples!
[2023-11-01 16:24:50,290][trimesh][WARNING] - only got 143/1842 samples!
[2023-11-01 16:24:50,312][trimesh][WARNING] - only got 133/1699 samples!
[2023-11-01 16:24:50,332][trimesh][WARNING] - only got 114/1566 samples!
[2023-11-01 16:24:50,351][trimesh][WARNING] - only got 112/1452 samples!
[2023-11-01 16:24:50,370][trimesh][WARNING] - only got 90/1340 samples!
[2023-11-01 16:24:50,389][trimesh][WARNING] - only got 93/1250 samples!
[2023-11-01 16:24:50,406][trimesh][WARNING] - only got 80/1157 samples!
[2023-11-01 16:24:50,423][trimesh][WARNING] - only got 79/1077 samples!
[2023-11-01 16:24:50,440][trimesh][WARNING] - only got 64/998 samples!
[2023-11-01 16:24:50,456][trimesh][WARNING] - only got 54/934 samples!
[2023-11-01 16:24:50,472][trimesh][WARNING] - only got 57/880 samples!
[2023-11-01 16:24:50,487][trimesh][WARNING] - only got 57/823 samples!
[2023-11-01 16:24:50,502][trimesh][WARNING] - only got 43/766 samples!
[2023-11-01 16:24:50,517][trimesh][WARNING] - only got 47/723 samples!
[2023-11-01 16:24:50,531][trimesh][WARNING] - only got 39/676 samples!
[2023-11-01 16:24:50,545][trimesh][WARNING] - only got 34/637 samples!
[2023-11-01 16:24:50,559][trimesh][WARNING] - only got 35/603 samples!
[2023-11-01 16:24:50,573][trimesh][WARNING] - only got 33/568 samples!
[2023-11-01 16:24:50,586][trimesh][WARNING] - only got 27/535 samples!
[2023-11-01 16:24:50,599][trimesh][WARNING] - only got 26/508 samples!
[2023-11-01 16:24:50,612][trimesh][WARNING] - only got 26/482 samples!
[2023-11-01 16:24:50,625][trimesh][WARNING] - only got 26/456 samples!
[2023-11-01 16:24:50,637][trimesh][WARNING] - only got 23/430 samples!
[2023-11-01 16:24:50,650][trimesh][WARNING] - only got 17/407 samples!
[2023-11-01 16:24:50,662][trimesh][WARNING] - only got 19/390 samples!
[2023-11-01 16:24:50,674][trimesh][WARNING] - only got 18/371 samples!
[2023-11-01 16:24:50,686][trimesh][WARNING] - only got 17/353 samples!
[2023-11-01 16:24:50,698][trimesh][WARNING] - only got 15/336 samples!
[2023-11-01 16:24:50,710][trimesh][WARNING] - only got 15/321 samples!
[2023-11-01 16:24:50,721][trimesh][WARNING] - only got 12/306 samples!
[2023-11-01 16:24:50,733][trimesh][WARNING] - only got 13/294 samples!
[2023-11-01 16:24:50,744][trimesh][WARNING] - only got 9/281 samples!
[2023-11-01 16:24:50,756][trimesh][WARNING] - only got 16/272 samples!
[2023-11-01 16:24:50,767][trimesh][WARNING] - only got 11/256 samples!
[2023-11-01 16:24:50,778][trimesh][WARNING] - only got 10/245 samples!
[2023-11-01 16:24:50,789][trimesh][WARNING] - only got 10/235 samples!
[2023-11-01 16:24:50,800][trimesh][WARNING] - only got 10/225 samples!
[2023-11-01 16:24:50,811][trimesh][WARNING] - only got 10/215 samples!
[2023-11-01 16:24:50,822][trimesh][WARNING] - only got 11/205 samples!
[2023-11-01 16:24:50,833][trimesh][WARNING] - only got 10/194 samples!
[2023-11-01 16:24:50,844][trimesh][WARNING] - only got 9/184 samples!
[2023-11-01 16:24:50,854][trimesh][WARNING] - only got 7/175 samples!
[2023-11-01 16:24:50,865][trimesh][WARNING] - only got 7/168 samples!
[2023-11-01 16:24:50,875][trimesh][WARNING] - only got 6/161 samples!
[2023-11-01 16:24:50,886][trimesh][WARNING] - only got 8/155 samples!
[2023-11-01 16:24:50,896][trimesh][WARNING] - only got 8/147 samples!
[2023-11-01 16:24:50,907][trimesh][WARNING] - only got 7/139 samples!
[2023-11-01 16:24:50,917][trimesh][WARNING] - only got 6/132 samples!
[2023-11-01 16:24:50,927][trimesh][WARNING] - only got 6/126 samples!
[2023-11-01 16:24:50,937][trimesh][WARNING] - only got 7/120 samples!
[2023-11-01 16:24:50,948][trimesh][WARNING] - only got 7/113 samples!
[2023-11-01 16:24:50,958][trimesh][WARNING] - only got 6/106 samples!
[2023-11-01 16:24:50,968][trimesh][WARNING] - only got 5/100 samples!
[2023-11-01 16:24:50,978][trimesh][WARNING] - only got 5/95 samples!
[2023-11-01 16:24:50,988][trimesh][WARNING] - only got 6/90 samples!
[2023-11-01 16:24:50,998][trimesh][WARNING] - only got 5/84 samples!
[2023-11-01 16:24:51,008][trimesh][WARNING] - only got 5/79 samples!
[2023-11-01 16:24:51,017][trimesh][WARNING] - only got 5/74 samples!
[2023-11-01 16:24:51,027][trimesh][WARNING] - only got 5/69 samples!
[2023-11-01 16:24:51,037][trimesh][WARNING] - only got 5/64 samples!
[2023-11-01 16:24:51,047][trimesh][WARNING] - only got 6/59 samples!
[2023-11-01 16:24:51,057][trimesh][WARNING] - only got 5/53 samples!
[2023-11-01 16:24:51,066][trimesh][WARNING] - only got 4/48 samples!
[2023-11-01 16:24:51,076][trimesh][WARNING] - only got 4/44 samples!
[2023-11-01 16:24:51,086][trimesh][WARNING] - only got 5/40 samples!
[2023-11-01 16:24:51,095][trimesh][WARNING] - only got 5/35 samples!
[2023-11-01 16:24:51,105][trimesh][WARNING] - only got 5/30 samples!
[2023-11-01 16:24:51,114][trimesh][WARNING] - only got 3/25 samples!
[2023-11-01 16:24:51,124][trimesh][WARNING] - only got 2/22 samples!
[2023-11-01 16:24:51,133][trimesh][WARNING] - only got 3/20 samples!
[2023-11-01 16:24:51,143][trimesh][WARNING] - only got 3/17 samples!
[2023-11-01 16:24:51,152][trimesh][WARNING] - only got 2/14 samples!
[2023-11-01 16:24:51,162][trimesh][WARNING] - only got 2/12 samples!
[2023-11-01 16:24:51,171][trimesh][WARNING] - only got 2/10 samples!
[2023-11-01 16:24:51,181][trimesh][WARNING] - only got 1/8 samples!
[2023-11-01 16:24:51,190][trimesh][WARNING] - only got 2/7 samples!
[2023-11-01 16:24:51,200][trimesh][WARNING] - only got 1/5 samples!
[2023-11-01 16:24:51,209][trimesh][WARNING] - only got 1/4 samples!
[2023-11-01 16:24:51,218][trimesh][WARNING] - only got 1/3 samples!
[2023-11-01 16:24:51,228][trimesh][WARNING] - only got 1/2 samples!
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)ch_model.safetensors:   0%|          | 0.00/10.3G [00:00<?, ?B/s][A
Downloading (…)ch_model.safetensors:   0%|          | 10.5M/10.3G [00:00<10:12, 16.8MB/s][A
Downloading (…)ch_model.safetensors:   0%|          | 21.0M/10.3G [00:01<07:52, 21.7MB/s][A
Downloading (…)ch_model.safetensors:   0%|          | 31.5M/10.3G [00:01<06:46, 25.2MB/s][A
Downloading (…)ch_model.safetensors:   0%|          | 41.9M/10.3G [00:01<06:29, 26.3MB/s][A
Downloading (…)ch_model.safetensors:   1%|          | 52.4M/10.3G [00:02<06:23, 26.6MB/s][A
Downloading (…)ch_model.safetensors:   1%|          | 62.9M/10.3G [00:02<06:11, 27.5MB/s][A
Downloading (…)ch_model.safetensors:   1%|          | 73.4M/10.3G [00:02<06:14, 27.2MB/s][A
Downloading (…)ch_model.safetensors:   1%|          | 83.9M/10.3G [00:03<06:16, 27.1MB/s][A
